,xName,Manning Name,HGNC Name,Kinase Name,Group,Family,SubFamily,UniprotID,chembl_targets
498,RIOK2,RIOK2,RIOK2,Serine/threonine-protein kinase RIO2,Atypical,RIO,RIO2,Q9BVS4,CHEMBL6000
501,BRD2,BRD2,BRD2,Bromodomain-containing protein 2,Atypical,BRD,,P25440,CHEMBL1293289
502,BRD3,BRD3,BRD3,Bromodomain-containing protein 3,Atypical,BRD,,Q15059,CHEMBL1795186
503,BRD4,BRD4,BRD4,BRD4 protein,Atypical,BRD,,O60885,CHEMBL1163125
504,BRDT,BRDT,BRDT,Bromodomain testis-specific protein,Atypical,BRD,,Q58F21,CHEMBL1795185
506,ADCK5,ADCK5,ADCK5,Uncharacterized aarF domain-containing protein kinase 5,Atypical,ABC1,ABC1-D,Q3MIX3,CHEMBL4105886
507,TIF1a,TIF1a,TRIM24,Transcription intermediary factor 1-alpha,Atypical,TIF1,,O15164,CHEMBL3108638
508,TIF1b,TIF1b,TRIM28,Transcription intermediary factor 1-beta,Atypical,TIF1,,Q13263,CHEMBL3769297
509,TIF1g,TIF1g,TRIM33,E3 ubiquitin-protein ligase TRIM33,Atypical,TIF1,,Q9UPN9,CHEMBL2176772
510,JAK1_b,Domain2_JAK1,JAK1,Tyrosine-protein kinase JAK1,TK,JakB,,P23458,CHEMBL2835
511,JAK2_b,Domain2_JAK2,JAK2,Tyrosine-protein kinase JAK2,TK,JakB,,O60674,CHEMBL2971
512,JAK3_b,Domain2_JAK3,JAK3,Tyrosine-protein kinase JAK3,TK,JakB,,P52333,CHEMBL2148
513,MSK1_b,Domain2_MSK1,RPS6KA5,Ribosomal protein S6 kinase alpha-5,CAMK,RSKb,MSKb,O75582,CHEMBL4237
514,MSK2_b,Domain2_MSK2,RPS6KA4,Ribosomal protein S6 kinase alpha-4,CAMK,RSKb,MSKb,O75676,CHEMBL3125
515,RSK3_b,Domain2_RSK1,RPS6KA2,Ribosomal protein S6 kinase alpha-2,CAMK,RSKb,RSKb,Q15349,CHEMBL3906
516,RSK2_b,Domain2_RSK2,RPS6KA3,Ribosomal protein S6 kinase alpha-3,CAMK,RSKb,RSKb,P51812,CHEMBL2345
517,RSK1_b,Domain2_RSK3,RPS6KA1,Ribosomal protein S6 kinase alpha-1,CAMK,RSKb,RSKb,Q15418,CHEMBL2553
518,TYK2_b,Domain2_TYK2,TYK2,Non-receptor tyrosine-protein kinase TYK2,TK,JakB,,P29597,CHEMBL3553
519,GCN2_b,Domain2_GCN2,EIF2AK4,Eukaryotic translation initiation factor 2-alpha kinase 4,STE,STE-Unique,,Q9P2K8,CHEMBL5358
520,RSK4_b,Domain2_RSK4,RPS6KA6,Ribosomal protein S6 kinase alpha-6,CAMK,RSKb,RSKb,Q9UK32,CHEMBL4924
523,PAN3,PAN3,PAN3,PAB-dependent poly(A)-specific ribonuclease subunit 3,Other,PAN3,,Q58A45,CHEMBL4105985
526,TAF1,TAF1,TAF1,Transcription initiation factor TFIID subunit 1,Atypical,TAF1,,P21675,CHEMBL3217390
527,TAF1L,TAF1L,TAF1L,Transcription initiation factor TFIID subunit 1-like,Atypical,TAF1,,Q8IZX4,CHEMBL3108641
528,BCR,BCR,BCR,Breakpoint cluster region protein,Atypical,BCR,,P11274,CHEMBL5146
532,Col4A3BP,Col4A3BP,COL4A3BP,Collagen type IV alpha-3-binding protein,Atypical,Col4A3BP,,Q9Y5P4,CHEMBL3399913
534,BAZ1A,BAZ1A,BAZ1A,Bromodomain adjacent to zinc finger domain protein 1A,Atypical,BAZ,,Q9NRL2,CHEMBL4105737
535,BAZ1B,BAZ1B,BAZ1B,Tyrosine-protein kinase BAZ1B,Atypical,BAZ,,Q9UIG0,CHEMBL3588730
